"max_pca1" "max_pca2" "max_pca3" "max_pca5" "max_pca10" "max_pca20" "max_pca40" "min_pca1" "min_pca2" "min_pca3" "min_pca5" "min_pca10" "min_pca20" "min_pca40" "tpca0.8" "tpca0.9" "tpca0.95" "tpca0.99" "tpca0.995" "tpca0.999"
"34" 166 199 237 253 246 955 955 184 955 226 190 186 195 172 168 165 165 165 165 165
"35" 89 64 85 95 96 109 130 170 188 179 174 183 192 178 170 171 169 170 170 170
"36" 529 50 955 955 955 955 955 228 955 228 204 226 955 201 200 197 189 188 188 188
"37" 634 675 895 910 908 923 955 192 955 325 195 349 955 192 190 184 180 182 182 182
"38" 129 105 156 183 191 194 955 175 187 177 176 185 955 183 178 172 172 172 172 172
"39" 911 955 955 955 955 955 955 193 198 192 191 193 197 186 180 179 178 178 178 178
"40" 485 82 583 955 955 955 955 221 955 357 203 288 955 197 193 192 190 191 191 191
"41" 399 484 955 955 334 313 313 210 366 240 200 202 290 191 199 183 180 180 180 180
"42" 87 65 87 126 124 130 134 219 955 332 191 195 326 186 183 180 179 180 180 180
"43" 437 955 955 955 955 955 955 200 955 195 178 192 208 177 169 170 170 170 170 170
"44" 473 130 554 586 594 598 955 191 955 191 188 190 193 179 174 175 173 173 173 173
"45" 84 59 92 112 126 132 955 172 195 184 186 194 955 188 182 179 178 179 179 179
"46" 77 47 64 100 109 955 955 182 195 187 181 187 190 177 173 173 173 173 173 173
"47" 209 668 698 787 820 955 955 324 955 955 955 955 955 260 201 198 197 197 197 197
"48" 938 955 955 955 955 955 955 178 955 187 184 190 345 180 174 167 164 166 166 166
"49" 496 490 527 955 955 955 955 198 955 200 198 200 955 195 184 177 176 176 176 176
"50" 434 617 955 955 955 955 951 190 955 189 186 182 189 176 173 168 168 168 168 168
"51" 955 955 955 955 955 955 955 218 955 184 184 197 955 182 180 180 179 179 179 179
"52" 252 297 325 955 955 530 494 955 955 955 955 955 955 216 195 192 191 191 191 191
"53" 108 70 89 95 484 484 955 188 955 189 184 190 198 183 182 176 174 174 174 174
"54" 157 138 166 153 955 955 955 194 955 195 188 194 197 185 181 181 181 180 180 180
"55" 955 955 955 955 955 955 436 187 955 193 181 179 191 176 173 173 172 173 173 173
"56" 407 410 955 955 955 955 955 334 955 955 955 955 955 201 196 192 190 192 192 192
"57" 86 61 78 87 955 955 955 223 955 252 342 351 356 217 193 184 183 185 185 185
"58" 87 77 102 108 143 955 955 201 955 267 192 196 224 185 182 178 175 175 175 175
"59" 132 331 955 955 955 955 955 250 955 955 210 955 955 196 192 187 186 186 186 186
"60" 955 175 955 955 955 955 955 194 198 179 176 184 190 179 174 173 173 173 173 173
"61" 269 102 955 955 955 955 322 200 955 205 195 201 216 188 184 174 174 175 175 175
"62" 435 450 472 494 466 466 453 187 193 186 186 191 200 186 182 182 182 182 182 182
"63" 107 62 97 107 124 134 139 200 955 955 202 955 955 199 192 181 180 181 181 181
"64" 560 559 955 955 955 871 762 291 955 185 182 195 240 180 174 172 170 171 171 171
"65" 385 383 390 955 955 955 955 234 295 251 199 201 348 199 182 181 181 183 183 183
"66" 945 62 85 955 955 955 955 204 955 205 195 205 345 183 181 170 171 171 171 171
"67" 684 292 290 955 955 955 296 175 199 178 173 176 955 173 171 170 169 169 169 169
"68" 143 241 955 955 955 955 955 192 955 187 187 192 197 182 180 176 174 174 174 174
"69" 111 85 108 118 116 137 143 169 180 173 175 183 194 175 168 166 165 167 167 167
"70" 482 540 955 955 955 422 955 275 955 306 305 316 955 222 184 181 176 181 181 181
"71" 195 955 955 955 955 955 955 188 955 199 196 955 955 189 186 183 180 182 182 182
"72" 383 376 416 522 556 955 955 245 955 262 189 195 264 184 172 172 172 172 172 172
"73" 119 125 955 955 955 482 452 185 955 194 188 197 200 184 180 174 174 175 175 175
"74" 118 50 107 118 122 126 143 194 955 192 182 192 199 180 176 174 174 174 174 174
"75" 256 246 291 955 291 303 955 187 208 195 190 190 194 181 183 177 173 174 174 174
"76" 77 100 496 955 955 583 536 212 955 307 320 350 955 181 174 175 173 174 174 174
"77" 298 310 955 955 955 955 396 196 955 197 187 191 198 188 184 184 181 182 182 182
"78" 160 69 143 154 160 182 244 199 955 198 193 202 252 194 191 187 186 189 189 189
"79" 77 86 285 955 955 955 794 206 955 204 200 279 345 202 197 196 197 196 196 196
"80" 955 65 955 955 955 955 955 210 955 211 196 198 205 182 178 178 178 178 178 178
"81" 87 52 69 79 85 94 147 204 955 218 203 218 249 198 200 191 188 187 187 187
"82" 99 67 110 129 145 130 758 190 955 181 178 191 955 179 173 174 171 170 170 170
"83" 95 95 955 955 955 955 955 192 955 200 170 175 189 172 170 169 169 169 169 169
"84" 109 62 78 86 112 955 400 203 235 224 222 231 299 200 190 186 184 185 185 185
"85" 68 59 78 88 101 955 955 192 955 263 195 196 302 183 181 174 173 175 175 175
"86" 189 162 955 955 955 955 809 186 189 186 180 181 187 176 177 169 168 169 169 169
"87" 134 110 135 141 142 157 955 172 189 181 179 187 196 181 178 177 175 175 175 175
"88" 186 186 557 955 187 184 183 291 955 955 235 194 955 179 172 172 172 173 173 173
"89" 889 72 91 98 112 259 262 194 212 209 198 200 210 197 192 192 191 192 192 192
"90" 460 49 484 548 594 606 955 177 955 192 192 194 955 191 186 184 181 182 182 182
"91" 170 144 206 226 230 955 955 189 278 189 188 197 283 197 186 187 187 187 187 187
"92" 955 955 955 955 955 955 955 182 955 181 177 183 197 179 176 177 176 176 176 176
"93" 955 955 955 955 955 955 955 198 955 199 193 193 198 183 182 172 171 173 173 173
"94" 99 51 90 123 128 128 130 175 203 180 177 186 264 179 178 176 175 173 173 173
"95" 955 955 955 955 955 955 955 202 203 200 198 194 199 182 178 177 174 174 174 174
"96" 580 66 955 955 955 955 955 191 202 192 190 195 215 190 189 188 187 188 188 188
"97" 124 53 402 708 727 955 955 181 955 180 181 195 196 178 169 169 170 172 172 172
"98" 176 269 281 955 282 290 321 177 189 185 176 183 189 182 178 179 178 177 177 177
"99" 228 955 955 955 955 955 679 332 955 955 198 955 955 196 187 181 178 182 182 182
"100" 184 60 191 955 955 955 955 200 282 200 198 199 203 189 180 175 172 173 173 173
"101" 860 955 955 955 955 955 955 179 237 179 179 185 192 181 172 171 170 171 171 171
"102" 955 90 955 955 955 955 955 304 955 352 304 316 955 252 232 200 199 199 199 199
"103" 171 163 955 955 955 955 955 227 955 233 189 189 955 183 181 178 177 177 177 177
"104" 700 53 955 955 955 955 955 175 196 174 170 172 173 167 166 165 165 165 165 165
"105" 235 69 252 955 955 955 955 172 198 178 175 185 191 173 169 166 165 167 167 167
"106" 280 288 380 955 955 955 247 955 955 955 210 208 955 193 191 181 182 188 188 188
"107" 89 45 93 955 98 955 955 202 955 212 202 338 955 191 190 183 181 182 182 182
"108" 58 48 955 955 955 955 955 179 193 179 179 186 190 178 174 174 174 174 174 174
"109" 955 955 955 955 955 955 955 176 206 177 179 194 306 179 176 174 174 174 174 174
"110" 465 77 955 955 955 955 155 182 955 185 180 184 194 180 170 167 166 167 167 167
"111" 607 630 955 955 955 955 955 223 232 231 209 228 955 208 201 196 184 181 181 181
"112" 385 382 432 534 512 535 539 189 197 187 182 189 197 174 174 170 169 169 169 169
"113" 581 592 955 955 955 955 955 177 192 188 177 181 195 172 172 166 166 167 167 167
"114" 955 955 955 955 955 955 955 181 205 192 179 198 216 180 178 176 175 175 175 175
"115" 43 44 155 155 122 109 117 166 194 183 180 184 191 177 170 168 169 169 169 169
"116" 178 122 145 156 154 160 171 191 194 191 190 192 197 188 185 183 184 184 184 184
"117" 124 75 94 110 113 132 158 194 955 273 197 279 286 194 186 183 179 178 178 178
"118" 102 87 124 135 136 955 955 179 189 178 176 177 179 174 173 171 170 170 170 170
"119" 955 955 955 955 362 375 955 202 955 200 195 201 271 193 188 187 187 186 186 186
"120" 641 153 955 955 955 955 955 250 955 290 294 327 955 196 192 187 186 185 185 185
"121" 167 67 116 131 124 127 164 183 955 187 182 195 202 186 183 179 176 175 175 175
"122" 950 955 955 955 162 146 121 194 955 196 194 355 955 191 183 173 171 177 177 177
"123" 96 59 93 109 113 121 955 204 955 204 193 195 199 188 185 182 179 180 180 180
"124" 383 68 431 454 451 955 955 955 955 201 197 198 955 193 181 179 177 178 178 178
"125" 955 955 955 955 955 955 831 174 200 179 175 198 955 192 178 179 177 175 175 175
"126" 66 42 91 103 113 122 135 186 955 195 191 198 955 185 181 176 176 177 177 177
"127" 955 105 955 955 955 955 955 191 213 198 186 188 193 182 172 168 168 168 168 168
"128" 50 49 955 955 955 955 955 232 955 243 243 955 955 201 200 182 179 180 180 180
"129" 468 549 955 955 955 955 955 190 214 174 173 189 195 174 170 171 170 170 170 170
"130" 748 107 955 955 955 955 955 194 955 204 201 208 955 195 184 185 186 187 187 187
"131" 311 82 545 558 546 544 546 200 228 204 195 195 206 190 189 186 185 185 185 185
"132" 104 85 238 955 199 955 955 239 955 321 318 313 356 200 192 178 171 175 175 175
"133" 78 66 83 86 115 113 135 191 205 197 188 195 202 186 183 178 176 177 177 177
"134" 382 955 955 955 955 955 955 166 180 173 173 176 190 174 171 169 170 170 170 170
"135" 175 114 142 150 152 216 226 186 196 194 183 188 193 179 175 173 171 172 172 172
"136" 955 955 955 955 955 955 955 335 955 955 955 955 955 188 184 183 182 182 182 182
"137" 234 955 955 955 955 353 351 291 955 288 278 272 282 201 200 198 197 197 197 197
"138" 151 110 138 955 955 955 955 210 955 209 196 201 207 175 175 170 170 170 170 170
"139" 955 955 955 955 955 955 955 181 955 184 180 180 189 177 176 173 173 173 173 173
"140" 117 112 128 137 135 135 158 176 180 176 176 184 195 179 176 175 175 175 175 175
"141" 273 62 75 76 72 77 77 176 229 196 178 182 201 176 174 173 170 170 170 170
"142" 955 955 955 955 955 955 311 108 172 169 166 170 177 168 165 163 163 163 163 163
"143" 458 955 955 955 955 955 955 187 955 197 189 200 344 190 184 184 184 183 183 183
"144" 147 126 152 166 157 167 303 202 955 200 197 200 315 198 194 189 185 186 186 186
"145" 955 955 955 955 955 955 955 223 955 225 223 955 955 220 216 216 201 200 200 200
"146" 101 55 85 955 955 955 955 199 240 198 175 173 184 169 167 165 165 165 165 165
"147" 177 851 955 955 955 955 955 267 955 955 207 195 356 187 187 183 181 182 182 182
"148" 150 57 135 955 955 146 133 298 955 196 187 193 203 184 181 180 174 174 174 174
"149" 196 41 955 955 955 508 437 196 955 350 347 348 358 186 181 176 177 177 177 177
"150" 437 180 658 955 955 955 955 193 955 246 194 201 292 195 193 190 191 191 191 191
"151" 955 73 146 955 955 955 955 169 181 179 176 183 207 177 169 170 169 170 170 170
"152" 489 494 955 955 955 955 426 174 192 187 183 188 191 178 173 172 172 171 171 171
"153" 104 62 94 113 118 133 379 269 955 258 256 310 330 197 190 189 187 188 188 188
"154" 539 955 955 955 955 955 329 202 257 203 185 194 206 178 175 176 173 171 171 171
"155" 110 120 354 955 955 155 154 208 955 955 207 955 955 206 190 188 187 190 190 190
"156" 119 87 103 113 104 104 132 204 309 204 200 201 288 191 188 181 180 184 184 184
"157" 230 243 252 250 255 955 283 167 955 955 955 187 955 170 165 164 164 165 165 165
"158" 517 955 955 955 955 955 955 292 955 299 294 291 298 192 194 190 185 188 188 188
"159" 98 87 955 955 955 955 955 210 955 210 213 955 955 192 186 186 185 185 185 185
"160" 748 105 126 955 811 810 801 264 955 262 230 955 955 201 176 168 164 165 165 165
"161" 955 111 955 955 955 955 680 184 955 955 198 955 955 187 186 185 184 183 183 183
"162" 698 724 955 955 955 955 955 188 955 245 198 333 348 197 192 187 187 187 187 187
"163" 955 955 955 955 955 955 955 285 955 315 327 955 955 211 186 183 181 181 181 181
"164" 955 52 955 955 955 955 955 182 955 198 196 199 955 195 188 182 183 184 184 184
"165" 58 43 57 68 80 403 955 180 194 180 178 184 197 179 178 177 175 175 175 175
"166" 626 641 955 955 955 955 955 180 210 181 182 199 211 185 181 181 180 181 181 181
"167" 720 955 955 955 955 955 955 179 187 180 178 183 189 175 174 169 170 170 170 170
"168" 193 703 955 955 955 955 955 211 955 359 199 353 358 195 196 190 186 186 186 186
"169" 202 55 955 955 955 955 955 175 289 178 177 190 206 175 173 172 172 172 172 172
"170" 243 99 130 143 955 955 955 196 955 199 196 197 283 195 195 186 185 183 183 183
"171" 955 955 955 955 955 955 955 192 955 195 187 184 191 173 173 166 165 165 165 165
"172" 191 75 142 158 156 146 147 285 955 955 296 292 955 242 187 186 184 187 187 187
"173" 748 113 955 955 955 955 955 191 955 219 191 235 251 190 182 180 181 181 181 181
"174" 307 312 699 732 759 955 955 192 213 191 191 955 955 190 179 178 179 180 180 180
"175" 891 242 250 955 955 955 955 203 955 192 191 191 193 180 177 174 172 172 172 172
"176" 517 955 955 955 955 955 955 198 955 195 178 180 187 171 168 162 164 163 163 163
"177" 189 75 955 955 342 955 347 198 955 198 191 201 955 189 184 182 182 184 184 184
"178" 471 955 955 955 955 955 955 197 955 197 195 194 197 180 180 176 173 173 173 173
"179" 586 955 955 955 955 955 955 187 955 185 185 188 195 185 181 178 180 179 179 179
"180" 767 74 955 955 955 955 955 186 213 184 183 190 200 182 179 179 179 179 179 179
"181" 148 89 116 111 112 122 133 178 199 184 177 187 198 178 177 172 171 172 172 172
"182" 451 850 955 955 955 955 955 201 955 215 201 204 323 200 194 192 192 193 193 193
"183" 330 147 955 955 955 955 167 190 955 190 185 188 195 185 176 170 169 170 170 170
"184" 456 62 478 497 497 955 955 206 955 325 307 303 325 202 187 187 187 187 187 187
"185" 399 49 578 584 360 363 341 203 955 315 203 201 333 193 191 179 181 187 187 187
"186" 158 106 128 160 158 155 300 190 245 186 183 188 229 194 184 185 184 183 183 183
"187" 635 111 152 955 831 154 955 177 189 186 175 181 187 175 169 168 166 166 166 166
"188" 330 361 379 955 955 358 229 181 187 184 182 183 189 178 179 177 176 176 176 176
"189" 167 165 219 955 955 955 955 207 955 955 955 955 955 205 200 191 191 192 192 192
"190" 450 445 955 955 955 955 955 196 214 189 182 189 194 179 179 172 171 170 170 170
"191" 955 955 955 955 955 955 955 955 955 955 955 189 955 175 173 169 168 169 169 169
"192" 879 583 603 955 640 955 955 955 955 955 190 192 955 185 181 181 181 181 181 181
"193" 192 192 208 737 744 714 955 168 955 178 179 190 955 179 166 164 165 166 166 166
"194" 49 42 51 58 59 65 111 173 186 176 173 180 183 175 173 173 172 172 172 172
"195" 303 50 955 955 315 317 318 175 196 187 185 193 198 175 171 169 169 170 170 170
"196" 170 120 160 192 955 955 955 200 955 192 187 198 955 176 173 171 171 171 171 171
"197" 139 955 955 955 244 955 955 188 226 186 183 189 192 185 177 178 178 177 177 177
"198" 515 265 305 385 351 355 349 192 955 349 169 170 182 168 169 167 166 166 166 166
"199" 955 955 955 955 955 955 955 177 193 187 176 178 187 177 173 173 173 174 174 174
"200" 209 234 955 955 955 955 407 175 955 198 176 183 190 171 172 169 167 167 167 167
"201" 451 71 173 955 389 375 374 185 194 187 185 188 195 183 182 178 177 177 177 177
"202" 629 656 955 955 955 955 387 188 195 188 179 179 186 171 168 168 166 167 167 167
"203" 334 84 955 955 328 332 340 232 955 190 186 200 955 188 169 170 169 169 169 169
"204" 136 77 104 143 139 144 341 178 955 188 183 204 210 192 179 180 179 178 178 178
"205" 955 955 955 955 372 374 344 204 955 370 955 359 955 204 182 180 180 180 180 180
"206" 106 74 100 148 148 162 161 218 955 242 232 955 955 197 194 194 193 193 193 193
"207" 93 78 99 955 955 955 955 170 195 173 172 178 183 174 169 169 168 168 168 168
"208" 270 145 930 955 955 955 493 173 955 188 174 190 348 171 171 168 167 167 167 167
"209" 97 955 955 955 955 955 955 207 955 224 197 271 955 190 189 187 185 185 185 185
"210" 446 408 456 955 955 955 955 201 202 188 179 188 195 180 178 176 171 170 170 170
"211" 356 373 375 393 381 955 955 187 193 190 186 189 193 187 185 184 184 184 184 184
"212" 121 59 118 124 73 116 128 195 955 955 196 955 955 200 193 189 186 187 187 187
"213" 291 173 751 955 149 164 955 190 223 200 190 191 200 183 181 176 175 177 177 177
"214" 668 46 101 105 122 955 955 181 188 180 179 183 188 176 175 173 173 173 173 173
"215" 397 402 955 955 955 955 955 186 955 201 181 181 202 177 178 176 174 173 173 173
"216" 815 164 955 955 955 955 300 172 955 195 180 183 193 177 174 173 173 173 173 173
"217" 471 91 955 955 955 955 555 361 955 329 325 359 955 288 200 185 181 185 185 185
"218" 60 47 66 75 75 89 112 174 191 174 172 183 357 176 171 170 170 170 170 170
"219" 60 47 61 65 79 87 830 182 955 203 197 195 205 182 174 170 170 172 172 172
"220" 938 159 955 165 160 158 162 177 199 191 187 193 242 190 180 177 175 177 177 177
"221" 462 468 488 955 955 955 955 174 955 170 169 192 955 170 165 163 164 164 164 164
"222" 59 53 65 75 79 131 955 189 201 189 186 190 196 183 178 174 173 173 173 173
"223" 279 98 132 133 126 159 261 195 955 196 193 193 196 186 180 178 177 177 177 177
"224" 142 50 955 955 955 955 955 196 219 196 192 191 196 184 186 182 181 182 182 182
"225" 285 68 955 955 955 463 452 290 955 339 349 292 361 211 188 181 174 180 180 180
"226" 461 524 955 955 955 955 348 196 955 193 192 201 333 191 181 182 182 182 182 182
"227" 433 65 81 955 955 955 955 179 199 180 173 176 179 169 169 166 166 166 166 166
"228" 840 52 71 77 81 868 856 217 955 284 284 955 955 199 192 191 186 188 188 188
"229" 423 460 497 516 309 312 307 174 194 185 183 191 197 185 177 178 178 179 179 179
"230" 955 955 955 955 439 441 382 197 955 273 196 191 196 185 185 183 182 182 182 182
"231" 200 51 328 955 955 955 955 239 955 200 195 195 199 187 183 180 177 179 179 179
"232" 80 87 117 136 138 135 140 171 196 190 189 192 196 182 170 170 169 169 169 169
"233" 408 75 121 134 137 133 143 172 955 190 190 955 955 195 173 174 173 175 175 175
"234" 55 49 105 123 131 142 955 955 955 955 203 224 233 191 187 185 183 183 183 183
"235" 537 541 955 955 955 955 955 181 955 205 177 182 334 173 175 173 170 170 170 170
"236" 266 104 955 955 356 347 350 178 955 249 247 245 358 198 184 179 174 176 176 176
"237" 98 60 79 94 100 410 267 230 290 233 215 224 236 195 195 185 183 184 184 184
"238" 69 68 110 155 156 172 173 155 178 170 169 176 193 173 164 163 162 164 164 164
"239" 186 96 117 124 286 311 332 182 193 182 179 179 182 175 173 171 171 171 171 171
"240" 104 744 955 955 955 955 955 189 288 196 196 198 278 175 168 165 167 170 170 170
"241" 793 64 954 955 955 955 955 197 955 196 194 193 246 190 190 188 187 187 187 187
"242" 955 955 955 955 955 955 955 239 955 265 260 271 366 193 185 187 186 186 186 186
"243" 682 66 955 955 955 955 955 214 955 319 320 955 955 269 197 192 192 192 192 192
"244" 322 560 591 629 648 955 955 193 227 192 190 193 195 190 178 180 179 179 179 179
"245" 155 57 955 955 955 955 955 184 216 185 184 206 955 182 175 174 174 174 174 174
"246" 550 69 955 955 955 955 955 266 955 955 955 955 955 204 200 191 187 185 185 185
"247" 152 146 955 190 169 186 172 199 955 955 201 955 955 194 180 178 178 180 180 180
"248" 284 955 955 955 955 955 955 328 955 348 281 296 337 238 230 230 230 231 231 231
"249" 76 62 75 955 955 955 955 352 955 381 381 955 955 247 194 190 187 188 188 188
"250" 70 62 86 128 168 955 955 191 215 191 186 196 256 185 185 183 182 182 182 182
"251" 330 311 955 955 337 337 226 179 955 182 179 183 187 176 167 166 165 165 165 165
"252" 955 823 861 878 955 955 955 282 955 199 184 187 192 183 179 178 176 177 177 177
"253" 643 824 955 955 955 955 315 211 955 216 198 193 200 183 185 178 175 175 175 175
"254" 955 955 955 955 955 366 348 177 187 175 174 182 194 178 172 172 172 172 172 172
"255" 88 62 447 955 302 362 273 172 181 176 176 179 199 177 174 172 171 172 172 172
"256" 119 86 955 955 955 118 122 172 190 172 170 177 183 173 170 170 170 169 169 169
"257" 151 115 144 144 150 955 955 178 955 203 179 193 337 178 176 171 169 170 170 170
"258" 354 497 510 955 955 955 955 195 955 193 193 955 955 197 178 177 174 174 174 174
"259" 518 773 955 955 955 955 955 208 289 191 175 189 227 186 184 183 180 179 179 179
"260" 318 333 955 955 955 955 955 264 955 262 213 260 264 193 189 189 188 188 188 188
"261" 286 165 955 955 955 955 955 178 194 186 175 176 188 171 172 167 166 166 166 166
"262" 134 135 715 955 955 955 349 176 200 190 176 180 184 172 173 169 169 169 169 169
"263" 582 955 955 955 955 955 955 196 955 193 180 186 198 185 182 180 179 179 179 179
"264" 800 790 955 955 955 955 955 218 955 227 197 202 955 193 189 182 181 183 183 183
"265" 638 884 933 955 955 955 955 183 212 204 198 200 211 191 181 180 175 175 175 175
"266" 339 77 339 370 286 287 258 190 197 194 191 196 199 183 182 178 174 178 178 178
"267" 422 955 955 955 955 433 444 197 206 195 187 196 275 179 184 176 174 174 174 174
"268" 145 249 279 955 248 955 227 188 218 188 187 195 202 186 174 174 173 174 174 174
"269" 955 55 955 955 955 955 955 194 955 240 215 955 955 195 192 185 185 185 185 185
"270" 75 48 85 504 524 955 955 200 955 955 198 199 955 196 192 189 185 185 185 185
"271" 955 955 955 955 955 955 955 367 955 955 955 955 955 268 212 196 194 194 194 194
"272" 567 578 617 955 955 955 955 257 955 270 260 262 270 198 194 188 185 186 186 186
"273" 614 673 955 955 689 955 955 238 955 237 239 308 955 184 188 182 179 177 177 177
"274" 179 172 210 955 955 955 405 189 955 193 191 195 955 187 181 176 176 177 177 177
"275" 182 955 955 955 955 955 955 175 955 350 184 189 955 173 170 166 166 167 167 167
"276" 119 123 955 955 955 955 350 199 955 182 181 194 278 185 180 177 178 178 178 178
"277" 193 160 955 955 401 955 955 174 955 198 196 955 955 202 182 180 179 185 185 185
"278" 77 81 955 955 955 955 955 225 955 225 218 225 352 208 197 192 184 187 187 187
"279" 727 151 729 955 955 955 955 231 955 955 955 955 955 180 176 174 172 173 173 173
"280" 223 73 955 955 296 301 955 181 955 182 181 186 272 178 177 177 177 176 176 176
"281" 577 106 638 676 955 955 819 955 955 955 194 196 955 193 191 191 188 189 189 189
"282" 348 91 955 955 119 123 349 192 206 183 177 188 194 188 175 175 174 174 174 174
"283" 75 65 81 107 114 955 955 188 196 184 179 180 184 179 177 176 176 176 176 176
"284" 111 722 769 955 955 955 955 218 955 251 239 320 955 237 193 175 185 195 195 195
"285" 79 60 86 955 955 955 738 188 217 189 186 184 187 177 175 175 174 174 174 174
"286" 119 58 113 120 122 123 120 179 202 181 181 192 198 181 176 176 177 177 177 177
"287" 117 95 127 188 285 318 955 180 196 180 178 193 194 177 176 172 169 170 170 170
"288" 321 398 412 955 356 317 337 202 955 276 196 199 335 184 180 178 177 176 176 176
"289" 118 111 955 955 955 955 955 194 955 194 193 955 955 191 179 182 177 181 181 181
"290" 638 63 955 955 955 955 955 210 955 212 208 208 955 174 169 168 168 169 169 169
"291" 291 326 955 955 392 405 401 173 955 321 316 321 955 258 178 176 173 172 172 172
"292" 260 407 527 955 955 955 409 197 955 187 184 198 955 182 175 174 175 174 174 174
"293" 119 57 69 109 113 115 136 178 199 196 182 191 198 178 174 171 170 171 171 171
"294" 889 77 118 955 362 362 293 195 955 214 193 195 245 187 182 177 176 176 176 176
"295" 230 107 413 955 409 411 409 194 201 195 193 199 955 196 190 189 187 187 187 187
"296" 347 955 955 955 955 955 955 256 955 278 280 297 341 195 193 189 182 182 182 182
"297" 823 819 955 955 955 955 955 183 955 189 183 185 196 181 180 178 178 176 176 176
"298" 345 71 130 139 123 126 147 200 277 209 198 202 293 192 181 180 179 180 180 180
"299" 607 63 955 955 955 955 955 170 955 179 176 200 955 177 173 172 169 169 169 169
"300" 101 116 330 349 352 351 337 187 955 336 336 334 955 252 201 192 190 192 192 192
"301" 335 84 955 955 360 955 955 182 206 182 181 183 200 181 176 177 176 175 175 175
"302" 284 174 955 955 955 955 955 187 955 194 188 201 955 187 185 184 181 181 181 181
"303" 289 290 955 955 955 955 955 195 955 195 195 202 309 187 171 171 171 172 172 172
"304" 136 82 126 146 145 159 222 198 955 955 200 201 955 184 179 178 177 178 178 178
"305" 66 53 69 701 723 733 955 185 205 186 182 182 189 179 180 175 175 175 175 175
"306" 93 86 173 955 955 955 955 190 955 955 195 955 955 186 175 173 173 173 173 173
"307" 190 71 955 955 955 955 955 269 955 205 194 955 955 195 192 189 189 189 189 189
"308" 226 240 265 955 955 955 955 181 201 191 180 182 191 175 174 171 170 171 171 171
"309" 637 955 955 955 955 955 955 174 179 172 172 174 179 171 169 169 169 169 169 169
"310" 243 579 611 955 955 955 955 198 955 206 199 223 229 204 193 189 188 191 191 191
"311" 818 915 955 955 955 290 250 192 228 193 190 199 200 183 178 178 178 178 178 178
