"max_pca1" "max_pca2" "max_pca3" "max_pca5" "max_pca10" "max_pca20" "max_pca40" "min_pca1" "min_pca2" "min_pca3" "min_pca5" "min_pca10" "min_pca20" "min_pca40" "tpca0.8" "tpca0.9" "tpca0.95" "tpca0.99" "tpca0.995" "tpca0.999"
"312" 910 911 935 955 352 341 290 955 955 955 955 955 955 186 168 171 171 173 173 173
"313" 89 66 86 98 341 319 282 955 955 955 955 955 955 184 169 171 171 173 173 173
"314" 357 106 446 518 352 323 266 955 955 955 955 336 955 179 165 169 169 172 172 172
"315" 279 278 277 294 279 262 260 955 955 955 955 955 955 182 165 168 167 171 171 171
"316" 880 60 955 955 354 319 269 955 955 955 955 200 955 185 168 168 169 173 173 173
"317" 519 955 635 955 364 312 244 955 955 955 955 205 955 184 162 165 163 167 167 167
"318" 339 58 361 392 357 336 231 955 955 955 955 955 955 193 168 170 171 172 172 172
"319" 493 97 643 955 381 329 297 955 955 955 955 199 955 187 172 174 175 179 179 179
"320" 594 343 326 344 114 105 108 955 955 955 194 196 955 176 139 158 159 163 163 163
"321" 169 140 168 188 192 310 245 955 955 955 200 195 955 184 169 172 172 175 175 175
"322" 273 681 955 869 581 541 309 955 955 955 955 955 955 183 168 168 169 172 172 172
"323" 104 54 81 89 93 100 120 955 955 955 955 955 955 184 169 171 171 175 175 175
"324" 96 58 81 101 103 124 237 955 955 955 955 955 955 180 164 167 168 170 170 170
"325" 133 82 131 135 323 308 278 955 955 955 955 955 955 190 168 170 170 176 176 176
"326" 182 830 831 857 340 281 225 955 955 955 955 199 349 182 163 167 169 172 172 172
"327" 955 955 955 955 273 252 219 955 955 955 955 193 955 178 165 165 167 170 170 170
"328" 94 56 94 97 99 99 114 955 955 955 195 199 955 185 171 176 174 177 177 177
"329" 90 74 99 102 114 114 259 955 955 955 955 201 955 181 165 167 168 171 171 171
"330" 107 103 125 166 265 276 271 955 955 955 955 955 955 182 167 169 170 172 172 172
"331" 106 94 202 289 276 264 218 955 955 955 955 197 955 186 169 170 172 175 175 175
"332" 264 50 348 353 301 327 264 955 955 955 955 955 955 193 175 177 178 181 181 181
"333" 169 74 134 146 142 153 253 955 955 955 955 955 955 183 168 171 174 176 176 176
"334" 58 50 91 232 256 255 254 955 955 955 955 955 955 183 168 169 169 172 172 172
"335" 362 66 353 336 273 222 205 955 955 955 955 353 955 186 165 168 168 172 172 172
"336" 303 287 271 279 272 264 239 955 955 955 955 955 955 183 168 170 170 173 173 173
"337" 737 343 298 301 281 279 246 955 955 955 955 198 955 183 169 171 171 174 174 174
"338" 463 471 454 477 269 263 248 955 955 955 955 199 955 182 164 164 164 167 167 167
"339" 313 330 253 296 252 234 233 955 955 955 955 955 955 184 158 163 163 168 168 168
"340" 109 123 636 684 356 303 229 955 955 955 955 200 955 182 161 162 164 168 168 168
"341" 69 56 233 244 237 235 220 955 955 955 183 183 198 179 162 164 164 168 168 168
"342" 262 267 267 329 240 216 197 955 955 955 955 194 955 182 168 170 169 172 172 172
"343" 150 34 130 171 159 169 262 955 955 955 955 201 955 181 160 163 164 169 169 169
"344" 121 790 222 955 298 222 223 955 955 955 955 955 955 183 169 169 170 173 173 173
"345" 60 49 66 82 72 80 88 955 955 955 955 193 955 178 169 170 171 174 174 174
"346" 33 31 44 53 56 64 92 955 955 955 955 955 955 190 162 165 166 170 170 170
"347" 95 88 109 116 110 110 192 955 955 955 955 199 955 185 169 169 170 173 173 173
"348" 67 77 788 955 318 302 281 955 955 955 955 200 955 183 166 168 168 171 171 171
"349" 366 63 127 955 322 316 251 955 955 955 955 955 955 187 166 166 168 171 171 171
"350" 841 75 517 524 319 315 247 955 955 955 196 197 955 184 170 171 171 174 174 174
"351" 296 66 287 299 299 287 274 955 955 955 955 955 955 185 168 171 171 175 175 175
"352" 339 367 350 372 318 298 272 955 955 955 955 200 955 181 163 164 165 168 168 168
"353" 375 356 293 294 256 253 155 955 955 955 201 187 201 170 133 148 150 158 158 158
"354" 122 101 867 844 332 288 284 955 955 955 201 955 955 186 169 171 171 173 173 173
"355" 805 955 215 955 342 248 234 955 955 955 955 194 955 180 166 168 168 170 170 170
"356" 412 85 407 955 326 266 244 955 955 955 955 204 955 186 170 170 172 173 173 173
"357" 326 347 350 955 355 328 288 955 955 955 955 199 955 180 157 159 161 165 165 165
"358" 47 36 58 473 309 269 231 955 955 955 955 199 955 183 165 170 169 172 172 172
"359" 305 304 311 304 303 302 303 955 955 955 955 200 955 178 166 168 168 171 171 171
"360" 137 75 142 186 188 183 184 955 955 955 955 955 955 184 167 169 170 173 173 173
"361" 187 51 955 955 449 349 306 955 955 955 955 955 955 185 165 167 168 171 171 171
"362" 211 46 293 300 306 318 233 955 955 955 955 955 955 186 166 168 170 173 173 173
"363" 267 273 259 265 250 250 234 955 955 955 955 197 955 180 149 157 161 164 164 164
"364" 100 79 139 239 229 231 238 955 955 955 955 198 955 180 163 167 168 170 170 170
"365" 665 45 955 955 869 354 278 955 955 955 955 955 955 183 166 167 167 170 170 170
"366" 98 90 155 955 955 290 254 955 955 955 200 204 955 186 166 168 168 173 173 173
"367" 148 67 171 185 188 153 143 955 955 955 200 201 955 183 151 160 163 166 166 166
"368" 357 305 314 326 303 286 276 955 955 955 955 955 955 186 169 170 170 174 174 174
"369" 546 564 569 595 583 348 322 955 955 955 955 192 955 181 169 171 169 170 170 170
"370" 169 92 129 145 180 198 225 955 955 955 955 332 955 182 165 167 165 169 169 169
"371" 955 955 955 955 356 276 252 955 955 955 194 190 955 179 165 169 169 172 172 172
"372" 60 58 84 94 98 118 142 955 955 955 955 955 955 184 166 168 169 170 170 170
"373" 453 443 437 449 279 278 259 955 955 955 955 955 955 184 163 166 168 171 171 171
"374" 85 64 86 93 90 101 103 955 955 955 198 199 955 184 153 161 161 165 165 165
"375" 206 751 327 336 335 284 252 955 955 955 955 955 955 184 169 169 169 173 173 173
"376" 206 230 237 261 243 240 232 955 955 955 955 354 955 182 166 168 169 171 171 171
"377" 342 510 521 537 252 233 223 955 955 955 955 334 955 184 168 172 172 175 175 175
"378" 138 90 145 730 314 179 259 955 955 955 195 199 955 181 163 164 165 167 167 167
"379" 47 37 145 151 148 177 197 955 955 955 955 955 955 185 165 167 168 171 171 171
"380" 85 61 86 122 137 123 119 955 955 955 955 201 955 185 164 167 168 172 172 172
"381" 233 92 522 574 211 219 212 955 955 955 189 190 955 180 162 163 164 167 167 167
"382" 758 523 528 534 329 311 259 955 955 955 955 315 955 185 164 168 169 171 171 171
"383" 955 955 320 307 276 268 252 955 955 955 955 194 955 184 163 164 164 166 166 166
"384" 116 108 397 403 399 339 270 955 955 955 955 196 955 181 168 168 169 171 171 171
"385" 188 91 228 238 235 231 235 955 955 955 955 201 955 183 166 169 169 172 172 172
"386" 955 745 323 389 329 308 256 955 955 955 201 191 955 184 166 168 169 173 173 173
"387" 212 955 231 230 229 223 218 955 955 955 955 955 955 186 167 168 169 172 172 172
"388" 335 108 349 466 375 317 287 955 955 955 955 955 955 192 165 166 166 172 172 172
"389" 955 955 955 955 327 296 244 955 955 955 955 353 955 185 166 169 171 173 173 173
"390" 860 876 955 955 300 295 250 955 955 955 955 341 955 182 164 166 166 168 168 168
"391" 84 66 82 90 98 126 256 955 955 955 955 343 955 183 166 166 167 171 171 171
"392" 316 320 303 325 305 281 262 955 955 955 955 955 955 183 165 167 167 171 171 171
"393" 693 700 724 673 279 264 252 955 955 955 955 200 955 184 167 171 171 174 174 174
"394" 144 65 82 91 443 242 242 955 955 955 955 202 955 182 166 167 168 170 170 170
"395" 47 47 61 72 84 87 143 955 955 955 955 200 955 184 167 170 170 172 172 172
"396" 273 230 224 232 233 232 231 955 955 955 955 955 955 182 167 168 169 171 171 171
"397" 600 580 556 585 332 262 240 955 955 955 955 194 955 177 164 165 166 170 170 170
"398" 107 103 125 132 131 137 261 955 955 955 955 955 955 194 172 174 176 177 177 177
"399" 96 955 955 955 354 283 256 955 955 955 955 955 955 184 162 165 165 167 167 167
"400" 304 229 235 252 258 236 226 955 955 955 955 955 955 178 168 169 169 171 171 171
"401" 115 415 439 445 322 308 281 955 955 955 955 955 955 192 167 170 168 172 172 172
"402" 791 70 955 955 371 290 257 955 955 955 955 955 955 186 164 167 169 172 172 172
"403" 955 141 378 955 332 300 264 955 955 955 955 955 955 192 175 177 176 179 179 179
"404" 186 376 382 252 244 243 233 955 955 955 955 195 955 179 162 162 162 165 165 165
"405" 90 94 428 955 241 231 209 955 955 955 955 197 955 182 166 168 169 173 173 173
"406" 431 434 447 447 436 310 284 955 955 955 183 190 955 175 159 161 163 166 166 166
"407" 223 76 241 253 245 239 237 955 955 955 955 195 955 178 168 170 171 173 173 173
"408" 185 61 190 356 308 294 250 955 955 955 955 195 955 184 170 171 171 173 173 173
"409" 156 70 107 125 125 147 198 955 955 955 955 955 955 181 163 167 166 170 170 170
"410" 615 650 955 955 273 272 243 955 955 955 955 200 955 185 164 165 166 171 171 171
"411" 99 75 95 105 115 123 132 955 955 955 203 339 955 186 174 176 175 176 176 176
"412" 73 46 76 127 257 243 237 955 955 955 955 201 955 184 164 166 168 170 170 170
"413" 81 75 93 103 98 110 108 955 955 955 955 955 955 184 158 159 160 164 164 164
"414" 520 170 955 955 469 268 243 955 955 955 955 955 955 191 167 169 169 172 172 172
"415" 707 710 477 955 326 282 262 955 955 955 193 198 955 181 164 165 165 168 168 168
"416" 955 955 453 430 289 243 223 955 955 955 955 336 955 188 164 166 167 172 172 172
"417" 262 81 97 264 120 258 239 955 955 955 955 355 955 187 172 172 172 175 175 175
"418" 194 188 227 235 268 234 229 955 955 955 197 193 955 185 168 169 170 172 172 172
"419" 741 560 359 363 317 286 277 955 955 955 955 955 955 178 161 161 163 166 166 166
"420" 955 47 368 955 350 333 293 955 955 955 955 198 955 178 162 163 164 166 166 166
"421" 58 58 364 354 300 298 273 955 955 955 955 193 200 180 168 172 171 175 175 175
"422" 853 852 955 955 215 287 200 955 955 955 955 198 349 186 166 172 171 177 177 177
"423" 475 644 692 722 399 337 283 955 955 955 955 202 955 186 173 175 174 176 176 176
"424" 408 369 367 381 374 299 268 955 955 955 955 196 955 178 163 167 168 169 169 169
"425" 82 91 414 130 114 127 266 955 955 955 955 185 200 178 161 162 162 165 165 165
"426" 182 85 250 550 293 267 244 955 955 955 190 191 955 183 159 163 163 168 168 168
"427" 955 955 955 955 341 317 288 955 955 955 955 193 955 184 168 171 172 176 176 176
"428" 270 147 181 259 251 246 224 955 955 955 198 195 955 186 164 168 170 174 174 174
"429" 155 872 868 905 276 331 250 955 955 955 955 955 955 185 169 171 172 174 174 174
"430" 497 196 633 955 359 311 281 955 955 955 955 955 955 192 168 172 171 175 175 175
"431" 671 382 290 309 292 267 244 955 955 955 955 955 955 183 167 166 166 170 170 170
"432" 241 955 470 475 254 219 202 205 955 955 193 193 348 181 167 169 170 172 172 172
"433" 118 110 672 680 351 299 257 955 955 955 955 955 955 187 168 171 169 173 173 173
"434" 66 48 78 80 80 80 241 955 955 955 955 189 955 179 163 164 164 166 166 166
"435" 264 183 272 284 276 279 239 955 955 955 197 201 955 184 158 161 164 170 170 170
"436" 104 106 155 181 189 180 197 955 955 955 955 201 955 181 165 166 167 170 170 170
"437" 955 374 329 346 316 284 269 955 955 955 955 955 955 183 167 168 168 170 170 170
"438" 171 80 97 126 122 129 149 955 955 955 955 325 351 185 168 169 170 174 174 174
"439" 143 51 76 74 75 103 116 955 955 955 196 195 955 183 165 167 166 168 168 168
"440" 72 48 59 70 77 101 107 955 955 955 201 190 955 185 170 174 174 177 177 177
"441" 48 50 88 84 88 108 120 955 955 955 955 353 955 182 166 169 170 173 173 173
"442" 85 58 81 121 263 215 208 955 955 955 955 344 955 190 166 170 169 172 172 172
"443" 293 46 317 317 282 272 232 955 955 955 955 955 955 180 166 168 169 172 172 172
"444" 299 52 328 955 274 228 226 955 955 955 955 193 955 176 164 165 164 167 167 167
"445" 442 459 470 476 360 265 251 955 955 955 955 955 955 187 162 167 167 173 173 173
"446" 83 56 78 82 77 79 109 955 955 955 955 331 351 192 167 169 170 176 176 176
"447" 868 813 324 312 266 268 239 955 955 955 955 336 955 190 169 170 170 174 174 174
"448" 83 221 228 232 236 239 236 955 955 955 955 955 955 181 163 166 166 169 169 169
"449" 54 52 68 71 141 170 285 955 955 955 199 955 955 186 167 168 169 171 171 171
"450" 319 327 325 327 319 313 283 955 955 955 955 955 955 187 165 169 171 173 173 173
"451" 766 184 241 234 207 207 196 955 955 955 955 196 955 178 159 162 164 166 166 166
"452" 207 126 207 212 214 215 212 955 955 955 202 200 955 185 169 170 171 174 174 174
"453" 126 112 630 955 362 244 247 955 955 955 955 199 955 179 162 165 166 170 170 170
"454" 576 182 582 589 324 268 237 955 955 955 955 213 955 181 166 168 169 172 172 172
"455" 221 91 121 345 270 252 221 955 955 955 955 352 955 184 169 171 171 174 174 174
"456" 301 188 259 264 265 256 242 955 955 955 955 955 955 187 167 169 170 174 174 174
"457" 219 220 223 288 290 290 253 955 955 955 198 181 201 175 161 161 161 163 163 163
"458" 69 71 410 955 342 319 280 955 955 955 955 198 955 180 160 163 164 171 171 171
"459" 143 94 955 955 955 955 342 955 955 955 201 196 955 186 169 172 172 176 176 176
"460" 262 182 209 235 258 251 251 955 955 955 955 955 955 185 168 171 172 174 174 174
"461" 413 89 183 293 271 271 231 955 955 955 955 196 955 180 168 169 169 171 171 171
"462" 212 56 203 205 204 205 211 955 955 955 955 955 955 191 170 174 175 179 179 179
"463" 197 54 143 147 141 143 224 955 955 955 196 200 955 179 168 170 170 172 172 172
"464" 75 55 73 84 95 110 222 955 955 955 955 196 955 180 167 170 169 173 173 173
"465" 316 323 280 343 275 273 224 955 955 955 955 199 955 188 164 168 169 173 173 173
"466" 351 55 351 362 63 68 271 955 955 955 955 200 955 186 164 168 170 171 171 171
"467" 164 136 217 499 312 299 272 955 955 955 955 193 955 182 157 162 161 165 165 165
"468" 364 98 955 955 288 277 240 955 955 955 189 196 955 188 171 174 174 177 177 177
"469" 345 345 357 524 325 299 272 955 955 955 955 955 955 183 157 160 161 165 165 165
"470" 178 119 142 158 152 327 291 955 955 955 955 955 955 192 167 169 169 174 174 174
"471" 304 294 245 292 261 247 240 955 955 955 955 199 955 177 163 165 165 169 169 169
"472" 955 267 237 249 239 231 225 955 955 955 955 955 955 181 166 166 168 170 170 170
"473" 211 252 244 251 245 240 232 955 955 955 955 955 955 185 166 167 168 172 172 172
"474" 83 90 112 116 118 134 231 955 955 955 191 185 199 182 165 169 170 171 171 171
"475" 81 71 93 112 111 118 125 955 955 955 955 199 955 183 162 162 162 165 165 165
"476" 308 315 302 319 305 276 248 955 955 955 955 346 955 183 163 166 167 171 171 171
"477" 705 93 110 110 103 103 96 955 955 955 955 955 955 185 155 159 157 164 164 164
"478" 254 87 254 266 265 267 255 955 955 955 955 192 955 180 165 167 167 169 169 169
"479" 634 273 270 282 281 278 254 955 955 955 955 955 955 182 163 163 165 169 169 169
"480" 430 593 601 955 955 287 270 955 955 955 955 955 955 183 163 166 166 170 170 170
"481" 550 56 123 200 283 196 264 955 955 955 955 199 955 181 171 173 172 175 175 175
"482" 463 457 461 472 282 261 239 955 955 955 955 354 955 190 169 171 171 173 173 173
"483" 310 303 310 317 294 291 242 955 955 955 955 351 955 183 165 167 168 170 170 170
"484" 371 336 313 327 286 270 217 955 955 955 955 955 955 188 170 171 172 174 174 174
"485" 443 81 192 300 194 222 226 955 955 955 955 198 955 177 160 161 163 166 166 166
"486" 88 91 110 126 126 139 245 955 955 955 199 200 955 190 166 170 171 175 175 175
"487" 327 82 328 355 348 326 268 955 955 955 955 955 955 185 165 167 167 170 170 170
"488" 955 148 955 955 331 295 278 955 955 955 955 955 955 188 172 174 173 177 177 177
"489" 170 125 188 350 231 252 225 955 955 955 955 200 346 183 169 174 173 175 175 175
"490" 955 52 558 955 334 329 285 955 955 955 955 198 955 182 166 167 166 169 169 169
"491" 288 87 296 301 284 268 240 955 955 955 955 323 348 187 168 171 170 174 174 174
"492" 477 492 345 354 338 317 264 955 955 955 955 955 955 187 171 173 173 176 176 176
"493" 146 905 955 955 334 278 258 955 955 955 955 351 955 182 165 168 168 171 171 171
"494" 309 319 320 377 315 274 249 955 955 955 955 955 955 189 170 173 174 176 176 176
"495" 541 84 105 539 316 297 247 162 955 955 191 196 955 179 158 160 163 166 166 166
"496" 198 57 140 159 166 171 191 955 955 955 955 955 955 193 175 177 176 179 179 179
"497" 709 109 955 955 252 256 234 955 955 955 955 200 354 181 162 164 164 169 169 169
"498" 76 152 284 955 331 284 184 955 955 955 955 203 955 182 152 159 160 163 163 163
"499" 194 148 271 258 213 213 203 955 955 955 187 190 955 176 120 145 157 162 162 162
"500" 196 188 257 264 224 247 222 955 955 955 191 195 333 187 167 170 170 173 173 173
